product_name,sales,profit,profit_margin_pct
12-1/2 Diameter Round Wall Clock,551.448,196.6032,35.65217391304348
24-Hour Round Wall Clock,487.512,180.0198,36.92622950819672
36X48 Hardfloor Chairmat,369.24800000000005,81.61219999999999,22.10227272727272
3M Hangers With Command Adhesive,108.03999999999999,38.813,35.92465753424658
3M Polarizing Light Filter Sleeves,216.34,91.012,42.06896551724138
"3M Polarizing Task Lamp With Clamp Arm, Light Gray",2191.68,569.8368,26.000000000000007
"6"" Cubicle Wall Clock, Black",124.586,37.8612,30.38961038961039
9-3/4 Diameter Round Wall Clock,455.07,183.1312,40.24242424242425
Acrylic Self-Standing Desk Frames,93.984,32.7342,34.82954545454546
"Advantus Employee Of The Month Certificate Frame, 11 X 13-1/2",822.738,311.7744,37.89473684210527
Advantus Panel Wall Acrylic Frame,87.52,32.6012,37.25
Advantus Panel Wall Certificate Holder - 8.5X11,270.84,108.092,39.90990990990991
Aluminum Document Frame,244.39999999999998,56.211999999999996,23.0
Anderson Hickey Conga Table Tops & Accessories,51.782,17.514499999999998,33.8235294117647
Artistic Insta-Plaque,156.8,61.152,38.99999999999999
"Atlantic Metals Mobile 2-Shelf Bookcases, Custom Colors",400.0268,113.2606,28.313253012048197
"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",7539.7122,1479.7566000000002,19.626168224299068
"Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors",5184.081,1447.047,27.91327913279133
"Atlantic Metals Mobile 5-Shelf Bookcases, Custom Colors",5492.885,677.205,12.328767123287673
Balt Solid Wood Rectangular Table,828.0965,258.4505,31.210191082802545
Balt Solid Wood Round Tables,6518.754,1844.0037,28.28767123287671
Balt Split Level Computer Training Table,1040.625,357.97499999999997,34.4
"Barricks 18"" X 48"" Non-Folding Utility Table With Bottom Storage Shelf",1088.64,129.024,11.851851851851851
"Barricks Non-Folding Utility Table With Steel Legs, Laminate Tops",136.464,15.3522,11.25
Bestar Classic Bookcase,1897.8102,866.9132999999999,45.679662802950475
Bevis 36 X 72 Conference Tables,4332.252,712.0827999999999,16.436781609195396
Bevis 44 X 96 Conference Tables,3253.2200000000003,934.7860000000001,28.73417721518987
Bevis Boat-Shaped Conference Table,2542.467,634.3062,24.94845360824742
"Bevis Oval Conference Table, Walnut",6942.068,1832.0796,26.39097744360902
Bevis Rectangular Conference Tables,1007.262,586.8396,58.2608695652174
"Bevis Round Bullnose 29"" High Table Top",4544.925,919.3734,20.228571428571428
Bevis Round Conference Room Tables And Bases,519.941,46.6154,8.96551724137931
Bevis Round Conference Table Top & Single Column Base,2297.538,338.0454,14.713375796178344
"Bevis Round Conference Table Top, X-Base",2671.421,598.8285999999999,22.416107382550337
Bevis Steel Folding Chairs,1775.075,143.925,8.108108108108109
"Bevis Traditional Conference Table Top, Plinth Base",2033.496,456.7032,22.45901639344262
Boxoffice By Design Rectangular And Half-Moon Meeting Room Tables,1706.25,1148.4375,67.3076923076923
Bpi Conference Tables,2241.8675,912.8125,40.71661237785016
Bretford Cr4500 Series Slim Rectangular Table,7242.768,1417.2147,19.567307692307693
Bretford Cr8500 Series Meeting Room Furniture,6776.562000000001,1303.185,19.230769230769226
Bretford Rectangular Conference Table Tops,12995.2915,1989.7277,15.311143270622289
Bretford Òjust In Timeó Height-Adjustable Multi-Task Work Tables,5634.9,1197.938,21.25925925925926
Bush Advantage Collection Racetrack Conference Table,9544.725,3156.1224,33.06666666666666
Bush Advantage Collection Round Conference Table,3401.6000000000004,605.9100000000001,17.8125
"Bush Andora Bookcase, Maple/Graphite Gray Finish",3317.7235,471.5607,14.213381555153706
"Bush Andora Conference Table, Maple/Graphite Gray Finish",1436.232,164.1408,11.428571428571429
"Bush Birmingham Collection Bookcase, Dark Cherry",825.174,117.882,14.285714285714288
"Bush Cubix Collection Bookcases, Fully Assembled",729.2339999999999,256.33680000000004,35.15151515151516
"Bush Cubix Conference Tables, Fully Assembled",3603.288,381.117,10.576923076923077
